<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D9F84181-97EA-4AEF-A9C9-173FBF08AA22</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>920F6066-AFD3-4D42-ACDA-B5BD22A04223</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7B682AD-3740-4066-947C-BAA866174177</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59E1F2AE-16D7-43E1-BA70-41A6451B1133</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EBF80850-6015-40F2-8D57-F292E8AD523F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B9025D0-85D0-4069-A104-B77448A42FB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2DBD738-2C18-48B8-A677-8F1E5BCA6EDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EAC7EC41-D969-4BD2-9503-5985D92DBF6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1EC99673-C841-494C-83B2-CFB57FE72008</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ADC714B-8D94-4333-A773-9AEDC03F15A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8935C3D5-F930-4799-888F-EDBF98A18B09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEA65832-DF4E-47AD-A4B8-2CD65DC7A29E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E3D893B-BB06-423B-BA43-9F52F5942A2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D13EE966-3BAE-41A4-B6E8-78E9FD851490</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>430EB4D4-79C8-4B44-A0AE-A950627F6E3A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61EB684F-F996-4466-B571-58165F93DDCF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6D0B2A80-0ED2-4C08-AF24-400451D688C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FE188AB-C194-4075-BBDD-0FDDD27B27F2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8A307BF6-6453-4601-8167-AE0583F2B30B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9A003D8-8073-4CC4-9B1D-3D1F0C39FEC8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4914C2C3-D22B-4911-A9FC-FAB81A7935CC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
